before uscities
after uscities
City: Ridgefield
Cities Count: 3
County Key: TulsaOK
City: Tulsa
Cities Count: 9
County Key: CaldwellNC
City: Granite Falls
Cities Count: 2
County Key: RiversideCA
City: Hemet
Cities Count: 24
County Key: HidalgoTX
City: Pharr
Cities Count: 4
County Key: ImperialCA
City: Brawley
Cities Count: 2
County Key: KayOK
City: Ponca City
Cities Count: 1
County Key: WashitaOK
City: Burns Flat
Cities Count: 1
County Key: StarkeIN
City: Knox
Cities Count: 1
County Key: WashoeNV
City: Reno
Cities Count: 7
County Key: WashingtonAR
City: Fayetteville
Cities Count: 4
County Key: San JoaquinCA
City: Stockton
Cities Count: 9
County Key: FresnoCA
City: Coalinga
Cities Count: 10
County Key: Prince George'sMD
City: Capitol Heights
Cities Count: 5
County Key: PinellasFL
City: Palm Harbor
Cities Count: 6
County Key: Los AngelesCA
City: El Monte
Cities Count: 80
County Key: DeschutesOR
City: Bend
Cities Count: 2
County Key: PolkFL
City: Lake Wales
Cities Count: 5
County Key: EtowahAL
City: Gadsden
Cities Count: 2
County Key: Los AngelesCA
City: Pico Rivera
Cities Count: 81
County Key: District of ColumbiaDC
City: Washington
Cities Count: 9
County Key: WashingtonOR
City: King City
Cities Count: 6
County Key: IndependenceAR
City: Desha
Cities Count: 1
County Key: ClayFL
City: Middleburg
Cities Count: 1
County Key: NevadaCA
City: Grass Valley
Cities Count: 1
County Key: BrazoriaTX
City: Pearland
Cities Count: 4
County Key: CookIL
City: North Riverside
Cities Count: 26
County Key: AtascosaTX
City: Campbellton
Cities Count: 2
County Key: MauryTN
City: Spring Hill
Cities Count: 2
County Key: KentMD
City: Chestertown
Cities Count: 1
County Key: Miami-DadeFL
City: Miami
Cities Count: 19
County Key: EscambiaFL
City: Pensacola
Cities Count: 1
County Key: MaricopaAZ
City: Phoenix
Cities Count: 47
NOMATCH : 80
County Key: HuntingdonPA
City: Huntingdon County
Cities Count: 1
County Key: Blue EarthMN
City: Mankato
Cities Count: 1
County Key: ClarkOH
City: Springfield
Cities Count: 1
County Key: DuPageIL
City: Villa Park
Cities Count: 2
County Key: CherokeeGA
City: Woodstock
Cities Count: 1
County Key: HarrisTX
City: Houston
Cities Count: 29
County Key: CollinTX
City: Allen
Cities Count: 3
County Key: GreeneMO
City: Springfield
Cities Count: 5
County Key: UpshurTX
City: Gilmer
Cities Count: 1
County Key: KingsNY
City: Brooklyn
Cities Count: 2
County Key: KingsNY
City: Brooklyn
Cities Count: 3
County Key: Los AngelesCA
City: Pomona
Cities Count: 82
County Key: GarrardKY
City: Lancaster
Cities Count: 1
County Key: CrawfordIN
City: English
Cities Count: 1
County Key: TulareCA
City: Dinuba
Cities Count: 5
County Key: MarionTN
City: Monteagle
Cities Count: 1
County Key: MercerPA
City: Sharon
Cities Count: 1
County Key: MercerWV
City: Princeton
Cities Count: 3
County Key: OttawaOK
City: Fairland
Cities Count: 2
County Key: HowardMD
City: Elkridge
Cities Count: 2
County Key: AdamsCO
City: Northglenn
Cities Count: 13
County Key: JacksonMO
City: Independence
Cities Count: 12
County Key: BernalilloNM
City: Albuquerque
Cities Count: 12
County Key: ForsythGA
City: Cumming
Cities Count: 1
County Key: MaricopaAZ
City: Phoenix
Cities Count: 48
County Key: St. LouisMO
City: St. Louis
Cities Count: 11
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 83
County Key: HendersonTN
City: Reagan
Cities Count: 1
County Key: MowerMN
City: Austin
Cities Count: 1
County Key: RiversideCA
City: Lake Elsinore
Cities Count: 25
County Key: CamdenNJ
City: Camden
Cities Count: 4
County Key: MarionFL
City: Ocala
Cities Count: 3
County Key: Mille LacsMN
City: Vineland
Cities Count: 1
County Key: GilesVA
City: Pearisburg
Cities Count: 1
County Key: HonoluluHI
City: Kahuku
Cities Count: 3
County Key: TravisTX
City: Austin
Cities Count: 13
County Key: New YorkNY
City: New York
Cities Count: 8
County Key: Los AngelesCA
City: Azusa
Cities Count: 84
County Key: CookIL
City: Chicago
Cities Count: 27
County Key: Los AngelesCA
City: Long Beach
Cities Count: 85
County Key: SpokaneWA
City: Spokane
Cities Count: 3
County Key: FayetteGA
City: Tyrone
Cities Count: 1
County Key: FultonKY
City: Fulton
Cities Count: 1
County Key: FairfaxVA
City: Herndon
Cities Count: 1
County Key: HamiltonTN
City: Soddy-Daisy
Cities Count: 5
County Key: San BernardinoCA
City: Twentynine Palms
Cities Count: 27
County Key: AdairOK
City: Watts
Cities Count: 2
County Key: DallasTX
City: Dallas
Cities Count: 17
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 86
County Key: LakeIN
City: Gary
Cities Count: 1
County Key: Grand ForksND
City: Grand Forks
Cities Count: 1
County Key: MontereyCA
City: Salinas
Cities Count: 6
County Key: CarolineVA
City: Woodford
Cities Count: 1
County Key: HutchinsonTX
City: Fritch
Cities Count: 1
County Key: St. LouisMO
City: Florissant
Cities Count: 12
County Key: AlachuaFL
City: Gainesville
Cities Count: 3
County Key: WashingtonMS
City: Greenville
Cities Count: 1
County Key: ClarkNV
City: Jean
Cities Count: 23
County Key: LincolnME
City: Waldoboro
Cities Count: 1
County Key: AlleghenyPA
City: Pittsburgh
Cities Count: 3
County Key: Los AngelesCA
City: Carson
Cities Count: 87
County Key: SolanoCA
City: Vallejo
Cities Count: 3
County Key: BullochGA
City: Brooklet
Cities Count: 1
County Key: SangamonIL
City: Springfield
Cities Count: 1
County Key: New CastleDE
City: Wilmington
Cities Count: 3
County Key: JeffersonLA
City: Kenner
Cities Count: 6
County Key: San Luis ObispoCA
City: Atascadero
Cities Count: 1
County Key: JacksonMO
City: Sugar Creek
Cities Count: 13
County Key: OrleansLA
City: New Orleans
Cities Count: 7
County Key: KernCA
City: Bakersfield
Cities Count: 16
County Key: Doña AnaNM
City: Las Cruces
Cities Count: 4
NOMATCH : 81
County Key: AdaID
City: Kuna
Cities Count: 6
NOMATCH : 82
County Key: CalhounAL
City: Oxford
Cities Count: 3
County Key: DeSotoMS
City: Southaven
Cities Count: 2
County Key: JacksonWI
City: Millston
Cities Count: 1
County Key: MecklenburgNC
City: Charlotte
Cities Count: 9
County Key: BaltimoreMD
City: Overlea
Cities Count: 14
County Key: FultonGA
City: Atlanta
Cities Count: 8
NOMATCH : 83
County Key: Los AngelesCA
City: Alhambra
Cities Count: 88
County Key: PecosTX
City: Fort Stockton
Cities Count: 1
County Key: KingWA
City: Des Moines
Cities Count: 11
County Key: Eau ClaireWI
City: Eau Claire
Cities Count: 2
County Key: PinalAZ
City: Apache Junction
Cities Count: 7
County Key: New LondonCT
City: Oakdale
Cities Count: 1
County Key: OrangeCA
City: Santa Ana
Cities Count: 18
County Key: PittsburgOK
City: Kiowa
Cities Count: 2
County Key: SnohomishWA
City: Lynnwood
Cities Count: 4
County Key: FresnoCA
City: Fresno
Cities Count: 11
County Key: StanislausCA
City: Modesto
Cities Count: 7
NOMATCH : 84
County Key: TarrantTX
City: Arlington
Cities Count: 17
County Key: San BernardinoCA
City: Highland
Cities Count: 28
NOMATCH : 85
County Key: ClayFL
City: Orange Park
Cities Count: 2
County Key: WichitaTX
City: Wichita Falls
Cities Count: 1
NOMATCH : 86
County Key: CarsonTX
City: Panhandle
Cities Count: 1
County Key: CatawbaNC
City: Hickory
Cities Count: 3
County Key: RobesonNC
City: Rowland
Cities Count: 2
County Key: TaylorWV
City: Grafton
Cities Count: 1
County Key: CookIL
City: Forest Park
Cities Count: 28
County Key: DallasTX
City: Irving
Cities Count: 18
County Key: JacksonMO
City: Kansas City
Cities Count: 14
County Key: VolusiaFL
City: DeLand
Cities Count: 6
County Key: ColquittGA
City: Moultrie
Cities Count: 1
County Key: AlamedaCA
City: Fremont
Cities Count: 15
County Key: MontgomeryOH
City: Englewood
Cities Count: 4
County Key: PuebloCO
City: Pueblo
Cities Count: 5
County Key: DuvalFL
City: Jacksonville
Cities Count: 8
County Key: AdamsCO
City: Commerce City
Cities Count: 14
County Key: Los AngelesCA
City: Santa Monica
Cities Count: 89
NOMATCH : 87
County Key: BaltimoreMD
City: Baltimore
Cities Count: 15
NOMATCH : 88
County Key: MadisonKY
City: Richmond
Cities Count: 2
County Key: JacksonAL
City: Jackson County
Cities Count: 1
County Key: FranklinIN
City: Brookville
Cities Count: 1
County Key: CaddoOK
City: Anadarko
Cities Count: 1
County Key: CookIL
City: Chicago
Cities Count: 29
County Key: MultnomahOR
City: Portland
Cities Count: 6
County Key: McKinleyNM
City: Crownpoint
Cities Count: 2
NOMATCH : 89
County Key: SnohomishWA
City: Lake Stevens
Cities Count: 5
County Key: ClarkWA
City: Vancouver
Cities Count: 4
County Key: DavidsonTN
City: Nashville
Cities Count: 4
County Key: KennebecME
City: Vassalboro
Cities Count: 1
County Key: KennebecME
City: Vassalboro
Cities Count: 2
County Key: OklahomaOK
City: Bethany
Cities Count: 14
County Key: GuilfordNC
City: Greensboro
Cities Count: 2
County Key: CumberlandNJ
City: Bridgeton
Cities Count: 3
County Key: CookIL
City: Chicago
Cities Count: 30
County Key: GreenvilleSC
City: Greenville
Cities Count: 4
County Key: HonoluluHI
City: Aiea
Cities Count: 4
County Key: JacksonMO
City: Kansas City
Cities Count: 15
County Key: JeffersonKY
City: Louisville
Cities Count: 6
County Key: KaufmanTX
City: Terrell
Cities Count: 3
County Key: DurhamNC
City: Durham
Cities Count: 3
County Key: Santa BarbaraCA
City: Santa Barbara
Cities Count: 5
County Key: KnoxTN
City: Knoxville
Cities Count: 2
County Key: MohaveAZ
City: Golden Shores
Cities Count: 7
County Key: WayneMI
City: Detroit
Cities Count: 9
County Key: FranklinOH
City: Columbus
Cities Count: 14
County Key: KnoxIN
City: Vincennes
Cities Count: 1
County Key: ShelbyIN
City: Shelbyville
Cities Count: 2
County Key: DurhamNC
City: Durham
Cities Count: 4
County Key: Cape GirardeauMO
City: Cape Girardeau
Cities Count: 2
County Key: StanislausCA
City: Newman
Cities Count: 8
County Key: KingsNY
City: Brooklyn
Cities Count: 4
County Key: BexarTX
City: San Antonio
Cities Count: 17
County Key: Los AngelesCA
City: Gardena
Cities Count: 90
County Key: TrinityCA
City: Douglas City
Cities Count: 1
NOMATCH : 90
County Key: TulsaOK
City: Tulsa
Cities Count: 10
County Key: Matanuska-SusitnaAK
City: Big Lake
Cities Count: 3
County Key: AlamedaCA
City: Oakland
Cities Count: 16
County Key: CumberlandME
City: Portland
Cities Count: 2
County Key: OrangeNC
City: Efland
Cities Count: 1
County Key: PortageOH
City: Kent
Cities Count: 2
County Key: New YorkNY
City: New York
Cities Count: 9
County Key: MarionAR
City: Bull Shoals
Cities Count: 1
County Key: PimaAZ
City: Tucson
Cities Count: 14
County Key: BuchananMO
City: St. Joseph
Cities Count: 1
County Key: HernandoFL
City: Brooksville
Cities Count: 2
County Key: WashingtonOR
City: Beaverton
Cities Count: 7
County Key: St. LouisMO
City: St. Louis
Cities Count: 13
County Key: WeberUT
City: Roy
Cities Count: 2
County Key: WeberUT
City: Ogden
Cities Count: 3
County Key: El PasoCO
City: Colorado Springs
Cities Count: 6
County Key: MontgomeryTX
City: Conroe
Cities Count: 2
County Key: MercerWV
City: Princeton
Cities Count: 4
County Key: TravisTX
City: Austin
Cities Count: 14
County Key: HarveyKS
City: Newton
Cities Count: 2
County Key: OsageOK
City: Fairfax
Cities Count: 2
County Key: FranklinOH
City: Columbus
Cities Count: 15
County Key: WashoeNV
City: Reno
Cities Count: 8
County Key: District of ColumbiaDC
City: Washington
Cities Count: 10
County Key: BerksPA
City: Reading
Cities Count: 2
County Key: LaurelKY
City: London
Cities Count: 2
County Key: BrazoriaTX
City: Lake Jackson
Cities Count: 5
County Key: PlacerCA
City: Rocklin
Cities Count: 3
County Key: StewartGA
City: Lumpkin
Cities Count: 1
County Key: SarasotaFL
City: Englewood
Cities Count: 2
County Key: San JoaquinCA
City: Ripon
Cities Count: 10
County Key: TooeleUT
City: Aragonite
Cities Count: 1
County Key: CitrusFL
City: Floral City
Cities Count: 1
County Key: ClevelandNC
City: Shelby
Cities Count: 2
NOMATCH : 91
County Key: HarrisTX
City: Houston
Cities Count: 30
County Key: OrangeFL
City: Orlando
Cities Count: 9
County Key: TerrebonneLA
City: Houma
Cities Count: 3
County Key: AngelinaTX
City: Lufkin
Cities Count: 1
County Key: MarathonWI
City: Rib Mountain
Cities Count: 2
County Key: San DiegoCA
City: San Marcos
Cities Count: 18
County Key: MaricopaAZ
City: Phoenix
Cities Count: 49
County Key: WashoeNV
City: Reno
Cities Count: 9
County Key: PassaicNJ
City: Paterson
Cities Count: 2
County Key: ArapahoeCO
City: Englewood
Cities Count: 2
County Key: KingsCA
City: Lemoore
Cities Count: 2
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 15
County Key: GreenvilleSC
City: Fountain Inn
Cities Count: 5
County Key: RiversideCA
City: Cabazon
Cities Count: 26
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 91
County Key: MedinaOH
City: Medina
Cities Count: 1
County Key: Los AngelesCA
City: Ladera Heights
Cities Count: 92
NOMATCH : 92
County Key: RiversideCA
City: Riverside
Cities Count: 27
County Key: MecklenburgNC
City: Charlotte
Cities Count: 10
County Key: OrangeCA
City: Huntington Beach
Cities Count: 19
County Key: Santa ClaraCA
City: Santa Clara
Cities Count: 16
County Key: San DiegoCA
City: Escondido
Cities Count: 19
County Key: EllisTX
City: Midlothian
Cities Count: 3
NOMATCH : 93
County Key: WhatcomWA
City: Bellingham
Cities Count: 2
County Key: OrangeCA
City: Orange
Cities Count: 20
County Key: CuyahogaOH
City: Euclid
Cities Count: 8
County Key: NapaCA
City: Napa
Cities Count: 2
County Key: BaltimoreMD
City: Woodlawn
Cities Count: 16
County Key: OceanNJ
City: Toms River
Cities Count: 4
County Key: PierceWA
City: Fife
Cities Count: 8
County Key: AdamsCO
City: Westminster
Cities Count: 15
County Key: BayFL
City: Panama City Beach
Cities Count: 2
County Key: AlamedaCA
City: Hayward
Cities Count: 17
County Key: RamseyMN
City: St. Paul
Cities Count: 8
County Key: MaricopaAZ
City: Phoenix
Cities Count: 50
County Key: MacombMI
City: Warren
Cities Count: 1
County Key: MilwaukeeWI
City: Milwaukee
Cities Count: 8
County Key: VolusiaFL
City: Deltona
Cities Count: 7
County Key: CrockettTN
City: Alamo
Cities Count: 2
County Key: CumberlandNC
City: Fayetteville
Cities Count: 3
County Key: AroostookME
City: Presque Isle
Cities Count: 3
County Key: ShelbyTN
City: Lakeland
Cities Count: 7
County Key: ButteCA
City: Chico
Cities Count: 3
County Key: SedgwickKS
City: Wichita
Cities Count: 4
County Key: AdaID
City: Boise
Cities Count: 7
County Key: PolkGA
City: Cedartown
Cities Count: 1
County Key: St. LouisMO
City: Affton
Cities Count: 14
County Key: Indian RiverFL
City: Gifford
Cities Count: 1
County Key: BrevardFL
City: Cape Canaveral
Cities Count: 8
County Key: VolusiaFL
City: DeLand
Cities Count: 8
County Key: RiversideCA
City: Desert Hot Springs
Cities Count: 28
County Key: OwsleyKY
City: Booneville
Cities Count: 1
County Key: AcadiaLA
City: Crowley
Cities Count: 1
County Key: MarathonWI
City: Weston
Cities Count: 3
County Key: KingWA
City: Des Moines
Cities Count: 12
County Key: GrantAR
City: Sheridan
Cities Count: 1
County Key: MaricopaAZ
City: Phoenix
Cities Count: 51
County Key: BaltimoreMD
City: Baltimore
Cities Count: 17
County Key: ShastaCA
City: Cottonwood
Cities Count: 3
County Key: EastlandTX
City: Cisco
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 93
County Key: ShastaCA
City: Anderson
Cities Count: 4
County Key: PulaskiAR
City: Little Rock
Cities Count: 3
County Key: Matanuska-SusitnaAK
City: Wasilla
Cities Count: 4
County Key: Palm BeachFL
City: Delray Beach
Cities Count: 5
County Key: MarshallTN
City: Lewisburg
Cities Count: 1
County Key: LowndesMS
City: Columbus
Cities Count: 2
County Key: MontgomeryMD
City: Montgomery Village
Cities Count: 1
County Key: TippecanoeIN
City: Lafayette
Cities Count: 1
County Key: ManisteeMI
City: Manistee
Cities Count: 1
County Key: HamiltonTN
City: Chattanooga
Cities Count: 6
County Key: Jo DaviessIL
City: Stockton
Cities Count: 1
County Key: McClainOK
City: Byars
Cities Count: 1
County Key: New CastleDE
City: New Castle
Cities Count: 4
County Key: AndersonKY
City: Lawrenceburg
Cities Count: 1
County Key: GraysonTX
City: Whitewright
Cities Count: 1
NOMATCH : 94
County Key: EscambiaFL
City: Cantonment
Cities Count: 2
County Key: IberiaLA
City: New Iberia
Cities Count: 2
County Key: AndersonSC
City: Pendleton
Cities Count: 5
County Key: KernCA
City: Bakersfield
Cities Count: 17
County Key: HarrisTX
City: Houston
Cities Count: 31
County Key: NapaCA
City: Napa
Cities Count: 3
County Key: ElkhartIN
City: Goshen
Cities Count: 2
County Key: PulaskiAR
City: Little Rock
Cities Count: 4
County Key: FranklinOH
City: Westerville
Cities Count: 16
NOMATCH : 95
County Key: ManateeFL
City: Bradenton
Cities Count: 2
County Key: PinellasFL
City: Largo
Cities Count: 7
County Key: EssexNJ
City: Newark
Cities Count: 4
County Key: Oglala LakotaSD
City: Kyle
Cities Count: 1
County Key: Eau ClaireWI
City: Eau Claire
Cities Count: 3
County Key: VenturaCA
City: Santa Paula
Cities Count: 3
County Key: San BernardinoCA
City: Ontario
Cities Count: 29
County Key: CuyahogaOH
City: Cleveland
Cities Count: 9
County Key: HarrisTX
City: Houston
Cities Count: 32
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 94
County Key: MaricopaAZ
City: Avondale
Cities Count: 52
County Key: CowleyKS
City: Udall
Cities Count: 1
County Key: HartfordCT
City: Suffield
Cities Count: 1
County Key: PierceWA
City: Spanaway
Cities Count: 9
County Key: MortonND
City: Mandan
Cities Count: 1
County Key: PassaicNJ
City: Paterson
Cities Count: 3
County Key: CrittendenAR
City: West Memphis
Cities Count: 1
County Key: OrangeCA
City: Newport Beach
Cities Count: 21
NOMATCH : 96
County Key: FresnoCA
City: Fresno
Cities Count: 12
County Key: RamseyMN
City: Vadnais Heights
Cities Count: 9
County Key: MontgomeryTN
City: Clarksville
Cities Count: 1
County Key: PendletonWV
City: Brandywine
Cities Count: 1
County Key: New CastleDE
City: Wilmington
Cities Count: 5
County Key: LoganOK
City: Logan County
Cities Count: 2
County Key: KingWA
City: Seattle
Cities Count: 13
County Key: JasperSC
City: Hardeeville
Cities Count: 2
County Key: MaricopaAZ
City: Glendale
Cities Count: 53
County Key: MaricopaAZ
City: Glendale
Cities Count: 54
County Key: BexarTX
City: San Antonio
Cities Count: 18
County Key: ClackamasOR
City: West Linn
Cities Count: 4
County Key: SutterCA
City: Yuba City
Cities Count: 1
County Key: PorterIN
City: Portage
Cities Count: 1
County Key: ButlerOH
City: Hamilton
Cities Count: 2
County Key: YavapaiAZ
City: Prescott
Cities Count: 5
County Key: YorkPA
City: Stewartstown
Cities Count: 4
County Key: HarrisTX
City: Houston
Cities Count: 33
County Key: JosephineOR
City: Wolf Creek
Cities Count: 4
County Key: BellTX
City: Killeen
Cities Count: 3
County Key: EssexNJ
City: Newark
Cities Count: 5
County Key: TarrantTX
City: Fort Worth
Cities Count: 18
County Key: Los AngelesCA
City: Bellflower
Cities Count: 95
County Key: BibbGA
City: Lizella
Cities Count: 2
County Key: MifflinPA
City: Lewistown
Cities Count: 1
County Key: FranklinOH
City: Columbus
Cities Count: 17
County Key: DuvalFL
City: Jacksonville
Cities Count: 9
County Key: New CastleDE
City: Middletown
Cities Count: 6
County Key: PenningtonSD
City: Rapid City
Cities Count: 4
County Key: FultonGA
City: Atlanta
Cities Count: 9
County Key: San MateoCA
City: San Mateo
Cities Count: 1
County Key: DallasTX
City: Balch Springs
Cities Count: 19
NOMATCH : 97
County Key: Newport NewsVA
City: Newport News
Cities Count: 2
NOMATCH : 98
County Key: McCurtainOK
City: Tom
Cities Count: 3
NOMATCH : 99
County Key: WayneMI
City: Detroit
Cities Count: 10
County Key: MontgomeryTX
City: Conroe
Cities Count: 3
County Key: TravisTX
City: Austin
Cities Count: 15
County Key: DallasTX
City: Irving
Cities Count: 20
County Key: Santa ClaraCA
City: San Jose
Cities Count: 17
County Key: Santa ClaraCA
City: San Jose
Cities Count: 18
County Key: KentMI
City: Grand Rapids
Cities Count: 5
County Key: FayetteGA
City: Peachtree City
Cities Count: 2
County Key: San FranciscoCA
City: San Francisco
Cities Count: 10
County Key: HarrisTX
City: Katy
Cities Count: 34
County Key: San DiegoCA
City: San Diego
Cities Count: 20
County Key: RussellAL
City: Phenix City
Cities Count: 4
County Key: ErieNY
City: Buffalo
Cities Count: 2
County Key: ClarkNV
City: Las Vegas
Cities Count: 24
County Key: TravisTX
City: Austin
Cities Count: 16
County Key: SacramentoCA
City: Rancho Cordova
Cities Count: 15
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 96
County Key: FairfieldCT
City: Bridgeport
Cities Count: 3
County Key: DuvalFL
City: Jacksonville
Cities Count: 10
County Key: AdamsCO
City: Westminster
Cities Count: 16
County Key: LexingtonSC
City: Lexington
Cities Count: 5
County Key: SenecaOH
City: Tiffin
Cities Count: 1
NOMATCH : 100
County Key: MultnomahOR
City: Portland
Cities Count: 7
County Key: St. LouisMO
City: St. Louis
Cities Count: 15
NOMATCH : 101
County Key: TarrantTX
City: Arlington
Cities Count: 19
County Key: YellowstoneMT
City: Billings
Cities Count: 5
County Key: BaldwinAL
City: Baldwin County
Cities Count: 2
County Key: Palm BeachFL
City: Jupiter
Cities Count: 6
County Key: PhiladelphiaPA
City: Philadelphia
Cities Count: 8
County Key: MilwaukeeWI
City: West Allis
Cities Count: 9
County Key: BooneMO
City: Columbia
Cities Count: 3
County Key: MohaveAZ
City: Kingman
Cities Count: 8
County Key: PulaskiVA
City: Pulaski
Cities Count: 2
County Key: MaricopaAZ
City: Phoenix
Cities Count: 55
County Key: RichmondVA
City: Richmond
Cities Count: 3
County Key: WashingtonTN
City: Johnson City
Cities Count: 3
County Key: Los AngelesCA
City: Long Beach
Cities Count: 97
County Key: San DiegoCA
City: Del Mar
Cities Count: 21
County Key: SeminoleOK
City: Wewoka
Cities Count: 1
County Key: District of ColumbiaDC
City: Washington
Cities Count: 11
County Key: MaricopaAZ
City: Tempe
Cities Count: 56
County Key: OrangeCA
City: Tustin
Cities Count: 22
County Key: GallatinMT
City: Three Forks
Cities Count: 1
County Key: ArlingtonVA
City: Arlington
Cities Count: 2
County Key: NorthamptonPA
City: Lower Mount Bethel
Cities Count: 1
County Key: KennebecME
City: Belgrade
Cities Count: 3
County Key: AlamedaCA
City: Pleasanton
Cities Count: 18
County Key: OutagamieWI
City: Appleton
Cities Count: 1
County Key: LehighPA
City: Allentown
Cities Count: 2
County Key: SabineLA
City: Converse
Cities Count: 1
County Key: OrangeFL
City: Orlando
Cities Count: 10
County Key: ElmoreID
City: Mountain Home
Cities Count: 2
County Key: NyeNV
City: Pahrump
Cities Count: 1
County Key: San FranciscoCA
City: San Francisco
Cities Count: 11
County Key: KnoxTN
City: Knoxville
Cities Count: 3
County Key: MaricopaAZ
City: Glendale
Cities Count: 57
County Key: StarkOH
City: Canton
Cities Count: 1
County Key: Los AngelesCA
City: Los Angeles
Cities Count: 98
County Key: Fairbanks North StarAK
City: Fairbanks
Cities Count: 4
County Key: CibolaNM
City: San Rafael
Cities Count: 1
County Key: St. LouisMO
City: St. Louis
Cities Count: 16
County Key: PimaAZ
City: Tucson
Cities Count: 15
County Key: ScottTN
City: Oneida
Cities Count: 1
County Key: CobbGA
City: Austell
Cities Count: 6
County Key: Miami-DadeFL
City: Miami
Cities Count: 20
County Key: WakeNC
City: Cary
Cities Count: 5
County Key: Santa ClaraCA
City: San Jose
Cities Count: 19
County Key: YorkME
City: Arundel
Cities Count: 1
County Key: SolanoCA
City: Vacaville
Cities Count: 4
County Key: BerkeleyWV
City: Gerrardstown
Cities Count: 1
County Key: San BernardinoCA
City: Hesperia
Cities Count: 30
County Key: ArapahoeCO
City: Centennial
Cities Count: 3
County Key: ClarkNV
City: Las Vegas
Cities Count: 25
County Key: NassauFL
City: Yulee
Cities Count: 1
County Key: HenryAL
City: Abbeville
Cities Count: 1
County Key: ForrestMS
City: Petal
Cities Count: 2
County Key: TulsaOK
City: Tulsa
Cities Count: 11
County Key: CookIL
City: Chicago
Cities Count: 31
County Key: WebbTX
City: Laredo
Cities Count: 3
County Key: MaricopaAZ
City: Avondale
Cities Count: 58
County Key: NassauFL
City: Callahan
Cities Count: 2
County Key: San DiegoCA
City: Campo
Cities Count: 22
County Key: NelsonKY
City: Bardstown
Cities Count: 1
County Key: Miami-DadeFL
City: Miami
Cities Count: 21
NOMATCH : 102
County Key: GonzalesTX
City: Gonzales County
Cities Count: 1
County Key: PenobscotME
City: Orrington
Cities Count: 2
County Key: ClarkWA
City: Vancouver
Cities Count: 5
County Key: FresnoCA
City: Fresno
Cities Count: 13
County Key: St. LouisMO
City: St. Louis
Cities Count: 17
County Key: BaltimoreMD
City: Dundalk
Cities Count: 18
County Key: CaldwellNC
City: Hudson
Cities Count: 3
County Key: Los AngelesCA
City: Long Beach
Cities Count: 99
County Key: KernCA
City: Bakersfield
Cities Count: 18
County Key: LarimerCO
City: Loveland
Cities Count: 5
County Key: SequoyahOK
City: Roland
Cities Count: 1
County Key: PhiladelphiaPA
City: Philadelphia
Cities Count: 9
County Key: CookIL
City: Lyons
Cities Count: 32
County Key: Miami-DadeFL
City: Miami
Cities Count: 22
County Key: TulsaOK
City: Tulsa
Cities Count: 12
County Key: KingWA
City: Auburn
Cities Count: 14
County Key: IowaIA
City: North English
Cities Count: 1
County Key: TaylorTX
City: Abilene
Cities Count: 1
County Key: MilwaukeeWI
City: Milwaukee
Cities Count: 10
County Key: CollinTX
City: Plano
Cities Count: 4
County Key: KnoxKY
City: Trosper
Cities Count: 2
County Key: St. MartinLA
City: Cade
Cities Count: 2
County Key: FresnoCA
City: Selma
Cities Count: 14
County Key: JerseyIL
City: Jerseyville
Cities Count: 1
County Key: RockinghamNH
City: Hampton
Cities Count: 2
County Key: East Baton RougeLA
City: Baton Rouge
Cities Count: 9
NOMATCH : 103
County Key: AlexandriaVA
City: Alexandria
Cities Count: 1
County Key: FayetteTN
City: Somerville
Cities Count: 1
County Key: KingWA
City: Burien
Cities Count: 15
County Key: RockinghamNH
City: Newton
Cities Count: 3
County Key: YalobushaMS
City: Water Valley
Cities Count: 1
County Key: San BernardinoCA
City: Rialto
Cities Count: 31
County Key: MaderaCA
City: Madera
Cities Count: 1
County Key: YalobushaMS
City: Water Valley
Cities Count: 2
County Key: Contra CostaCA
City: Antioch
Cities Count: 5
County Key: Los AngelesCA
City: Montebello
Cities Count: 100
County Key: PenningtonSD
City: Rapid City
Cities Count: 5
County Key: KingWA
City: Seattle
Cities Count: 16
County Key: WaukeshaWI
City: Waukesha
Cities Count: 1
County Key: Fairbanks North StarAK
City: Fairbanks
Cities Count: 5
County Key: DallasTX
City: Dallas
Cities Count: 21
County Key: Los AngelesCA
City: South Gate
Cities Count: 101
County Key: WilliamsonTN
City: Franklin
Cities Count: 1
NOMATCH : 104
County Key: MarionKS
City: Lehigh
Cities Count: 1
County Key: ClarkNV
City: Las Vegas
Cities Count: 26
County Key: VernonMO
City: Nevada
Cities Count: 1
County Key: McCurtainOK
City: Millerton
Cities Count: 4
County Key: Los AngelesCA
City: Palmdale
Cities Count: 102
NOMATCH : 105
County Key: MaricopaAZ
City: Phoenix
Cities Count: 59
County Key: LaneOR
City: Florence
Cities Count: 3
County Key: WashingtonAL
City: Deer Park
Cities Count: 2
County Key: TulsaOK
City: Tulsa
Cities Count: 13
County Key: KingWA
City: Kent
Cities Count: 17
County Key: CharlestonSC
City: North Charleston
Cities Count: 5
County Key: OklahomaOK
City: Oklahoma City
Cities Count: 16
County Key: MaricopaAZ
