before uscities
after uscities
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.69998 count: 745
% White (inclusive) percent: 90.0009 count: 39442
% White (nonHispanic) percent: 88.1001 count: 38609
total Racial Demographic Count: 43824
--Population Age info: 
(% under 5): 4.99954 and total: 2191
(% under 18): 20.2994 and total: 8896
(% over 65): 15.9 and total: 6968
--Population other demographics: 
(% female): 45.6006 and total: 19984
(% foreign born): 1.49918 and total: 657
(veterans): 2610
--County housing/economy info: 
(avg. persons per house): 2.58 and total: 113066
(% home ownership): 0.711983 and total: 31202
(number housingholds): 15013
(medium income in $): -29982
--County education: 
(% Bachelor or more): 17.4995 and total: 7669
(% high school or more): 87.0003 and total: 38127

before print report
County Demographics Info: MadisonTN, TN
Total population: 98823
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.399705 count: 395
% Asian American percent: 1.20013 count: 1186
% Black/African American percent: 37.6997 count: 37256
% Hispanic or Latinx percent: 4.10026 count: 4052
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.70001 count: 1680
% White (inclusive) percent: 58.9003 count: 58207
% White (nonHispanic) percent: 55.6004 count: 54946
total Racial Demographic Count: 98823
--Population Age info: 
(% under 5): 6.19997 and total: 6127
(% under 18): 22.3005 and total: 22038
(% over 65): 17.6002 and total: 17393
--Population other demographics: 
(% female): 52.6001 and total: 51981
(% foreign born): 3.00031 and total: 2965
(veterans): 5645
--County housing/economy info: 
(avg. persons per house): 2.47 and total: 244093
(% home ownership): 0.622997 and total: 61566
(number housingholds): 37944
(medium income in $): 4699
--County education: 
(% Bachelor or more): 25.6003 and total: 25299
(% high school or more): 88.9004 and total: 87854

before print report
County Demographics Info: MadisonTX, TX
Total population: 13455
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.19658 count: 161
% Asian American percent: 0.802676 count: 108
% Black/African American percent: 20.0966 count: 2704
% Hispanic or Latinx percent: 24.1992 count: 3256
% Native Hawaiian and Other Pacific Islander percent: 0.0966184 count: 13
% Two or More Races percent: 1.79859 count: 242
% White (inclusive) percent: 76.0981 count: 10239
% White (nonHispanic) percent: 54.0988 count: 7279
total Racial Demographic Count: 13455
--Population Age info: 
(% under 5): 5.59643 and total: 753
(% under 18): 21.1966 and total: 2852
(% over 65): 15.8008 and total: 2126
--Population other demographics: 
(% female): 42.4006 and total: 5705
(% foreign born): 10.5983 and total: 1426
(veterans): 889
--County housing/economy info: 
(avg. persons per house): 2.59 and total: 34848
(% home ownership): 0.74186 and total: 9982
(number housingholds): 4269
(medium income in $): 52664
--County education: 
(% Bachelor or more): 14.7009 and total: 1978
(% high school or more): 80.8027 and total: 10872

before print report
County Demographics Info: MadisonVA, VA
Total population: 13837
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.303534 count: 42
% Asian American percent: 0.599841 count: 83
% Black/African American percent: 9.30115 count: 1287
% Hispanic or Latinx percent: 3.20156 count: 443
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.89803 count: 401
% White (inclusive) percent: 86.8974 count: 12024
% White (nonHispanic) percent: 84.303 count: 11665
total Racial Demographic Count: 13837
--Population Age info: 
(% under 5): 5.10226 and total: 706
(% under 18): 20.0983 and total: 2781
(% over 65): 22.9024 and total: 3169
--Population other demographics: 
(% female): 51.6008 and total: 7140
(% foreign born): 2.99921 and total: 415
(veterans): 822
--County housing/economy info: 
(avg. persons per house): 2.62 and total: 36253
(% home ownership): 0.744999 and total: 10309
(number housingholds): 4949
(medium income in $): 57895
--County education: 
(% Bachelor or more): 23.401 and total: 3238
(% high school or more): 86.1025 and total: 11914

before print report
County Demographics Info: MagoffinKY, KY
Total population: 11637
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.300765 count: 35
% Asian American percent: 0.197645 count: 23
% Black/African American percent: 0.197645 count: 23
% Hispanic or Latinx percent: 1.20306 count: 140
% Native Hawaiian and Other Pacific Islander percent: -0.99682 count: -116
% Two or More Races percent: 0.799175 count: 93
% White (inclusive) percent: 98.4016 count: 11451
% White (nonHispanic) percent: 97.3962 count: 11334
total Racial Demographic Count: 11637
--Population Age info: 
(% under 5): 5.69734 and total: 663
(% under 18): 22.2996 and total: 2595
(% over 65): 17.7967 and total: 2071
--Population other demographics: 
(% female): 49.9012 and total: 5807
(% foreign born): 0.103119 and total: 12
(veterans): 304
--County housing/economy info: 
(avg. persons per house): 2.46 and total: 28627
(% home ownership): 0.7249 and total: 8436
(number housingholds): 5020
(medium income in $): 28147
--County education: 
(% Bachelor or more): 9.50417 and total: 1106
(% high school or more): 69.7001 and total: 8111

before print report
County Demographics Info: MahaskaIA, IA
Total population: 22190
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.500225 count: 111
% Asian American percent: 1.69896 count: 377
% Black/African American percent: 1.79811 count: 399
% Hispanic or Latinx percent: 2.40198 count: 533
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.19874 count: 266
% White (inclusive) percent: 94.7003 count: 21014
% White (nonHispanic) percent: 92.6994 count: 20570
total Racial Demographic Count: 22190
--Population Age info: 
(% under 5): 6.70122 and total: 1487
(% under 18): 24.0018 and total: 5326
(% over 65): 18.4993 and total: 4105
--Population other demographics: 
(% female): 49.1978 and total: 10917
(% foreign born): 1.90176 and total: 422
(veterans): 1107
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 53478
(% home ownership): 0.689929 and total: 15310
(number housingholds): 8927
(medium income in $): 54825
--County education: 
(% Bachelor or more): 22.0009 and total: 4882
(% high school or more): 92.1992 and total: 20459

before print report
County Demographics Info: MahnomenMN, MN
Total population: 5411
Racial Demographics Info: 
% American Indian and Alaska Native percent: 43.7073 count: 2365
% Asian American percent: 0.0924044 count: 5
% Black/African American percent: 0.702273 count: 38
% Hispanic or Latinx percent: 4.30604 count: 233
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 9.40676 count: 509
% White (inclusive) percent: 46.2022 count: 2500
% White (nonHispanic) percent: 44.9085 count: 2430
total Racial Demographic Count: 5411
--Population Age info: 
(% under 5): 8.59361 and total: 465
(% under 18): 31.8056 and total: 1721
(% over 65): 17.2981 and total: 936
--Population other demographics: 
(% female): 49.3994 and total: 2673
(% foreign born): 0.702273 and total: 38
(veterans): 320
--County housing/economy info: 
(avg. persons per house): 2.8 and total: 15151
(% home ownership): 0.679856 and total: 3679
(number housingholds): 1946
(medium income in $): 44688
--County education: 
(% Bachelor or more): 13.1953 and total: 714
(% high school or more): 86.8971 and total: 4702

before print report
County Demographics Info: MahoningOH, OH
Total population: 228614
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.300069 count: 686
% Asian American percent: 0.900207 count: 2058
% Black/African American percent: 16.1001 count: 36807
% Hispanic or Latinx percent: 6.50004 count: 14860
% Native Hawaiian and Other Pacific Islander percent: 0.100169 count: 229
% Two or More Races percent: 2.40012 count: 5487
% White (inclusive) percent: 80.3 count: 183577
% White (nonHispanic) percent: 75.5002 count: 172604
total Racial Demographic Count: 228614
--Population Age info: 
(% under 5): 5.3002 and total: 12117
(% under 18): 19.8999 and total: 45494
(% over 65): 21.3998 and total: 48923
--Population other demographics: 
(% female): 50.9999 and total: 116593
(% foreign born): 2.29995 and total: 5258
(veterans): 15032
--County housing/economy info: 
(avg. persons per house): 2.27 and total: 518954
(% home ownership): 0.686997 and total: 157057
(number housingholds): 98472
(medium income in $): 8468
--County education: 
(% Bachelor or more): 24.2002 and total: 55325
(% high school or more): 90.8999 and total: 207810

before print report
County Demographics Info: MajorOK, OK
Total population: 7782
Racial Demographics Info: 
% American Indian and Alaska Native percent: 3.09689 count: 241
% Asian American percent: 0.79671 count: 62
% Black/African American percent: 1.00231 count: 78
% Hispanic or Latinx percent: 10.1002 count: 786
% Native Hawaiian and Other Pacific Islander percent: 0.102801 count: 8
% Two or More Races percent: 2.90414 count: 226
% White (inclusive) percent: 92.0971 count: 7167
% White (nonHispanic) percent: 84.0015 count: 6537
total Racial Demographic Count: 7782
--Population Age info: 
(% under 5): 6.69494 and total: 521
(% under 18): 25.8031 and total: 2008
(% over 65): 20.496 and total: 1595
--Population other demographics: 
(% female): 51.1951 and total: 3984
(% foreign born): 6.00103 and total: 467
(veterans): 429
--County housing/economy info: 
(avg. persons per house): 2.43 and total: 18910
(% home ownership): 0.793788 and total: 6177
(number housingholds): 3123
(medium income in $): 54332
--County education: 
(% Bachelor or more): 19.9949 and total: 1556
(% high school or more): 88.6019 and total: 6895

before print report
County Demographics Info: MalheurOR, OR
Total population: 31571
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.99867 count: 631
% Asian American percent: 1.50138 count: 474
% Black/African American percent: 1.70093 count: 537
% Hispanic or Latinx percent: 34.6014 count: 10924
% Native Hawaiian and Other Pacific Islander percent: 0.19955 count: 63
% Two or More Races percent: 2.60049 count: 821
% White (inclusive) percent: 91.9008 count: 29014
% White (nonHispanic) percent: 60.0995 count: 18974
total Racial Demographic Count: 31571
--Population Age info: 
(% under 5): 6.89874 and total: 2178
(% under 18): 25.9004 and total: 8177
(% over 65): 16.8002 and total: 5304
--Population other demographics: 
(% female): 45.5988 and total: 14396
(% foreign born): 9.49922 and total: 2999
(veterans): 1894
--County housing/economy info: 
(avg. persons per house): 2.65 and total: 83663
(% home ownership): 0.582985 and total: 18405
(number housingholds): 10062
(medium income in $): 43313
--County education: 
(% Bachelor or more): 13.6993 and total: 4325
(% high school or more): 81.0997 and total: 25604

before print report
County Demographics Info: Manassas Park cityVA, VA
Total population: 17219
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.0987281 count: 17
% Asian American percent: 11.0982 count: 1911
% Black/African American percent: 15.3029 count: 2635
% Hispanic or Latinx percent: 39.7003 count: 6836
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 3.90267 count: 672
% White (inclusive) percent: 62.2975 count: 10727
% White (nonHispanic) percent: 33.0972 count: 5699
total Racial Demographic Count: 17219
--Population Age info: 
(% under 5): 6.49864 and total: 1119
(% under 18): 25.5996 and total: 4408
(% over 65): 8.50224 and total: 1464
--Population other demographics: 
(% female): 47.6973 and total: 8213
(% foreign born): 36.0997 and total: 6216
(veterans): 916
--County housing/economy info: 
(avg. persons per house): 3.66 and total: 63022
(% home ownership): 0.65891 and total: 11346
(number housingholds): 4641
(medium income in $): 88046
--County education: 
(% Bachelor or more): 27.8994 and total: 4804
(% high school or more): 82.6993 and total: 14240

before print report
County Demographics Info: Manassas cityVA, VA
Total population: 42772
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.799589 count: 342
% Asian American percent: 5.19966 count: 2224
% Black/African American percent: 13.6 count: 5817
% Hispanic or Latinx percent: 36.601 count: 15655
% Native Hawaiian and Other Pacific Islander percent: 0.201066 count: 86
% Two or More Races percent: 5.19966 count: 2224
% White (inclusive) percent: 66.0993 count: 28272
% White (nonHispanic) percent: 40.8001 count: 17451
total Racial Demographic Count: 42772
--Population Age info: 
(% under 5): 8.40036 and total: 3593
(% under 18): 26.9008 and total: 11506
(% over 65): 9.70027 and total: 4149
--Population other demographics: 
(% female): 49.7989 and total: 21300
(% foreign born): 26.1994 and total: 11206
(veterans): 2316
--County housing/economy info: 
(avg. persons per house): 3.19 and total: 136443
(% home ownership): 0.660955 and total: 28270
(number housingholds): 12898
(medium income in $): -18922
--County education: 
(% Bachelor or more): 29.6011 and total: 12661
(% high school or more): 82.699 and total: 35372

before print report
County Demographics Info: ManateeFL, FL
Total population: 399710
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.500113 count: 1999
% Asian American percent: 2.29992 count: 9193
% Black/African American percent: 9.29999 count: 37173
% Hispanic or Latinx percent: 16.9 count: 67551
% Native Hawaiian and Other Pacific Islander percent: 0.100073 count: 400
% Two or More Races percent: 1.89988 count: 7594
% White (inclusive) percent: 86.0001 count: 343751
% White (nonHispanic) percent: 70.5999 count: 282195
total Racial Demographic Count: 399710
--Population Age info: 
(% under 5): 4.60009 and total: 18387
(% under 18): 18.0001 and total: 71948
(% over 65): 28.1001 and total: 112319
--Population other demographics: 
(% female): 51.7 and total: 206650
(% foreign born): 12.5999 and total: 50363
(veterans): 32335
--County housing/economy info: 
(avg. persons per house): 2.61 and total: 1043243
(% home ownership): 0.728996 and total: 291387
(number housingholds): 145356
(medium income in $): 5282
--County education: 
(% Bachelor or more): 29.8001 and total: 119114
(% high school or more): 89.7 and total: 358540

before print report
County Demographics Info: ManisteeMI, MI
Total population: 25032
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.30105 count: 576
% Asian American percent: 0.399489 count: 100
% Black/African American percent: 3.39965 count: 851
% Hispanic or Latinx percent: 3.49952 count: 876
% Native Hawaiian and Other Pacific Islander percent: 0.0998722 count: 25
% Two or More Races percent: 2.30105 count: 576
% White (inclusive) percent: 91.5988 count: 22929
% White (nonHispanic) percent: 88.5986 count: 22178
total Racial Demographic Count: 25032
--Population Age info: 
(% under 5): 4.2985 and total: 1076
(% under 18): 17.202 and total: 4306
(% over 65): 26.2983 and total: 6583
--Population other demographics: 
(% female): 48.3981 and total: 12115
(% foreign born): 1.70182 and total: 426
(veterans): 2247
--County housing/economy info: 
(avg. persons per house): 2.44 and total: 61078
(% home ownership): 0.83397 and total: 20876
(number housingholds): 9426
(medium income in $): 50055
--County education: 
(% Bachelor or more): 20.298 and total: 5081
(% high school or more): 89.9009 and total: 22504

before print report
County Demographics Info: ManitowocWI, WI
Total population: 81359
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.800157 count: 651
% Asian American percent: 2.89949 count: 2359
% Black/African American percent: 1.19962 count: 976
% Hispanic or Latinx percent: 4.40025 count: 3580
% Native Hawaiian and Other Pacific Islander percent: 0.0995587 count: 81
% Two or More Races percent: 1.49953 count: 1220
% White (inclusive) percent: 93.6 count: 76152
% White (nonHispanic) percent: 89.7995 count: 73060
total Racial Demographic Count: 81359
--Population Age info: 
(% under 5): 5.00006 and total: 4068
(% under 18): 20.3997 and total: 16597
(% over 65): 21.1003 and total: 17167
--Population other demographics: 
(% female): 50.0006 and total: 40680
(% foreign born): 2.89949 and total: 2359
(veterans): 5272
--County housing/economy info: 
(avg. persons per house): 2.26 and total: 183871
(% home ownership): 0.753985 and total: 61344
(number housingholds): 34563
(medium income in $): 3821
--County education: 
(% Bachelor or more): 20.2006 and total: 16435
(% high school or more): 91.9997 and total: 74850

before print report
County Demographics Info: MarathonWI, WI
Total population: 138013
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.599943 count: 828
% Asian American percent: 6.10015 count: 8419
% Black/African American percent: 0.899915 count: 1242
% Hispanic or Latinx percent: 2.99972 count: 4140
% Native Hawaiian and Other Pacific Islander percent: 0.0999906 count: 138
% Two or More Races percent: 1.59985 count: 2208
% White (inclusive) percent: 90.8001 count: 125316
% White (nonHispanic) percent: 88.1997 count: 121727
total Racial Demographic Count: 138013
--Population Age info: 
(% under 5): 5.80018 and total: 8005
(% under 18): 22.6 and total: 31191
(% over 65): 18.1997 and total: 25118
--Population other demographics: 
(% female): 49.7997 and total: 68730
(% foreign born): 4.00035 and total: 5521
(veterans): 8589
--County housing/economy info: 
(avg. persons per house): 2.41 and total: 332611
(% home ownership): 0.721992 and total: 99644
(number housingholds): 55466
(medium income in $): 392
--County education: 
(% Bachelor or more): 25.3998 and total: 35055
(% high school or more): 91.8 and total: 126696

before print report
County Demographics Info: MarengoAL, AL
Total population: 19323
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.30016 count: 58
% Asian American percent: 0.30016 count: 58
% Black/African American percent: 51.6017 count: 9971
% Hispanic or Latinx percent: 2.79977 count: 541
% Native Hawaiian and Other Pacific Islander percent: 0.201832 count: 39
% Two or More Races percent: 0.99881 count: 193
% White (inclusive) percent: 46.6025 count: 9005
% White (nonHispanic) percent: 44.3979 count: 8579
total Racial Demographic Count: 19323
--Population Age info: 
(% under 5): 6.19987 and total: 1198
(% under 18): 22.5017 and total: 4348
(% over 65): 19.8986 and total: 3845
--Population other demographics: 
(% female): 53.1025 and total: 10261
(% foreign born): 0.398489 and total: 77
(veterans): 946
--County housing/economy info: 
(avg. persons per house): 2.59 and total: 50047
(% home ownership): 0.714984 and total: 13816
(number housingholds): 7361
(medium income in $): 33241
--County education: 
(% Bachelor or more): 16.1 and total: 3111
(% high school or more): 83.8017 and total: 16193

before print report
County Demographics Info: MaricopaAZ, AZ
Total population: 4420568
Racial Demographics Info: 
% American Indian and Alaska Native percent: 2.8 count: 123776
% Asian American percent: 4.6 count: 203346
% Black/African American percent: 6.39999 count: 282916
% Hispanic or Latinx percent: 31.4 count: 1388058
% Native Hawaiian and Other Pacific Islander percent: 0.300007 count: 13262
% Two or More Races percent: 3.10001 count: 137038
% White (inclusive) percent: 82.8 count: 3660230
% White (nonHispanic) percent: 54.5 count: 2409210
total Racial Demographic Count: 4420568
--Population Age info: 
(% under 5): 6.2 and total: 274075
(% under 18): 23.5 and total: 1038833
(% over 65): 15.5 and total: 685188
--Population other demographics: 
(% female): 50.6 and total: 2236807
(% foreign born): 14.8 and total: 654244
(veterans): 253833
--County housing/economy info: 
(avg. persons per house): 2.75 and total: 12156562
(% home ownership): 0.622 and total: 2749591
(number housingholds): 1552096
(medium income in $): 343
--County education: 
(% Bachelor or more): 32.7 and total: 1445526
(% high school or more): 87.7 and total: 3876838

before print report
County Demographics Info: MariesMO, MO
Total population: 8432
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.794592 count: 67
% Asian American percent: 0.403226 count: 34
% Black/African American percent: 0.699715 count: 59
% Hispanic or Latinx percent: 1.49431 count: 126
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.69592 count: 143
% White (inclusive) percent: 96.2998 count: 8120
% White (nonHispanic) percent: 94.9953 count: 8010
total Racial Demographic Count: 8432
--Population Age info: 
(% under 5): 4.60152 and total: 388
(% under 18): 20.1969 and total: 1703
(% over 65): 21.9995 and total: 1855
--Population other demographics: 
(% female): 49.9051 and total: 4208
(% foreign born): 1.60104 and total: 135
(veterans): 908
--County housing/economy info: 
(avg. persons per house): 2.31 and total: 19478
(% home ownership): 0.748804 and total: 6314
(number housingholds): 3762
(medium income in $): 47569
--County education: 
(% Bachelor or more): 15.797 and total: 1332
(% high school or more): 86.5038 and total: 7294

before print report
County Demographics Info: MarinCA, CA
Total population: 262321
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.99992 count: 2623
% Asian American percent: 6.59993 count: 17313
% Black/African American percent: 2.8 count: 7345
% Hispanic or Latinx percent: 16.2999 count: 42758
% Native Hawaiian and Other Pacific Islander percent: 0.300014 count: 787
% Two or More Races percent: 4.00006 count: 10493
% White (inclusive) percent: 85.3001 count: 223760
% White (nonHispanic) percent: 71.0999 count: 186510
total Racial Demographic Count: 262321
--Population Age info: 
(% under 5): 4.49983 and total: 11804
(% under 18): 19.8002 and total: 51940
(% over 65): 23.0001 and total: 60334
--Population other demographics: 
(% female): 51.1 and total: 134046
(% foreign born): 18.1 and total: 47480
(veterans): 10516
--County housing/economy info: 
(avg. persons per house): 2.4 and total: 629570
(% home ownership): 0.636998 and total: 167098
(number housingholds): 105432
(medium income in $): 635
--County education: 
(% Bachelor or more): 59.5 and total: 156081
(% high school or more): 93.2998 and total: 244745

before print report
County Demographics Info: MarinetteWI, WI
Total population: 41872
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.800057 count: 335
% Asian American percent: 0.49914 count: 209
% Black/African American percent: 0.699752 count: 293
% Hispanic or Latinx percent: 1.99895 count: 837
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.3995 count: 586
% White (inclusive) percent: 96.5992 count: 40448
% White (nonHispanic) percent: 94.999 count: 39778
total Racial Demographic Count: 41872
--Population Age info: 
(% under 5): 4.70004 and total: 1968
(% under 18): 18.9005 and total: 7914
(% over 65): 24.5009 and total: 10259
--Population other demographics: 
(% female): 49.6991 and total: 20810
(% foreign born): 1.3995 and total: 586
(veterans): 3694
--County housing/economy info: 
(avg. persons per house): 2.14 and total: 89606
(% home ownership): 0.746982 and total: 31278
(number housingholds): 18473
(medium income in $): 50330
--County education: 
(% Bachelor or more): 15.9008 and total: 6658
(% high school or more): 91.0991 and total: 38145

before print report
County Demographics Info: MarionAL, AL
Total population: 29341
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.398759 count: 117
% Asian American percent: 0.299922 count: 88
% Black/African American percent: 3.89898 count: 1144
% Hispanic or Latinx percent: 2.69929 count: 792
% Native Hawaiian and Other Pacific Islander percent: 0.0988378 count: 29
% Two or More Races percent: 1.29852 count: 381
% White (inclusive) percent: 94.0016 count: 27581
% White (nonHispanic) percent: 91.701 count: 26906
total Racial Demographic Count: 29341
--Population Age info: 
(% under 5): 5.29975 and total: 1555
(% under 18): 20.8002 and total: 6103
(% over 65): 21.4989 and total: 6308
--Population other demographics: 
(% female): 50.7992 and total: 14905
(% foreign born): 1.19969 and total: 352
(veterans): 1385
--County housing/economy info: 
(avg. persons per house): 2.45 and total: 71885
(% home ownership): 0.750938 and total: 22033
(number housingholds): 11997
(medium income in $): 35930
--County education: 
(% Bachelor or more): 12.8012 and total: 3756
(% high school or more): 79.5985 and total: 23355

before print report
County Demographics Info: MarionAR, AR
Total population: 16826
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.09949 count: 185
% Asian American percent: 0.600262 count: 101
% Black/African American percent: 0.600262 count: 101
% Hispanic or Latinx percent: 2.40105 count: 404
% Native Hawaiian and Other Pacific Islander percent: 0.101034 count: 17
% Two or More Races percent: 2.09794 count: 353
% White (inclusive) percent: 95.501 count: 16069
% White (nonHispanic) percent: 93.5992 count: 15749
total Racial Demographic Count: 16826
--Population Age info: 
(% under 5): 4.70106 and total: 791
(% under 18): 18.198 and total: 3062
(% over 65): 29.0978 and total: 4896
--Population other demographics: 
(% female): 50.9985 and total: 8581
(% foreign born): 2.00285 and total: 337
(veterans): 1820
--County housing/economy info: 
(avg. persons per house): 2.4 and total: 40382
(% home ownership): 0.788853 and total: 13273
(number housingholds): 6782
(medium income in $): 36719
--County education: 
(% Bachelor or more): 17.0985 and total: 2877
(% high school or more): 86.4971 and total: 14554

before print report
County Demographics Info: MarionFL, FL
Total population: 375908
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.500122 count: 1880
% Asian American percent: 1.69988 count: 6390
% Black/African American percent: 13.5001 count: 50748
% Hispanic or Latinx percent: 14.1 count: 53003
% Native Hawaiian and Other Pacific Islander percent: 0.100024 count: 376
% Two or More Races percent: 1.99996 count: 7518
% White (inclusive) percent: 82.0999 count: 308620
% White (nonHispanic) percent: 69.6 count: 261632
total Racial Demographic Count: 375908
--Population Age info: 
(% under 5): 4.89987 and total: 18419
(% under 18): 18.5 and total: 69543
(% over 65): 29.2 and total: 109765
--Population other demographics: 
(% female): 52.1 and total: 195848
(% foreign born): 7.6 and total: 28569
(veterans): 36289
--County housing/economy info: 
(avg. persons per house): 2.47 and total: 928493
(% home ownership): 0.75 and total: 281931
(number housingholds): 139172
(medium income in $): -331
--County education: 
(% Bachelor or more): 20.1001 and total: 75558
(% high school or more): 87.5999 and total: 329295

before print report
County Demographics Info: MarionGA, GA
Total population: 7498
Racial Demographics Info: 
% American Indian and Alaska Native percent: 1.09362 count: 82
% Asian American percent: 0.893572 count: 67
% Black/African American percent: 30.9016 count: 2317
% Hispanic or Latinx percent: 7.69539 count: 577
% Native Hawaiian and Other Pacific Islander percent: 0.693518 count: 52
% Two or More Races percent: 1.89384 count: 142
% White (inclusive) percent: 64.4038 count: 4829
% White (nonHispanic) percent: 59.0958 count: 4431
total Racial Demographic Count: 7498
--Population Age info: 
(% under 5): 4.89464 and total: 367
(% under 18): 20.6055 and total: 1545
(% over 65): 20.8989 and total: 1567
--Population other demographics: 
(% female): 50.4001 and total: 3779
(% foreign born): 3.20085 and total: 240
(veterans): 964
--County housing/economy info: 
(avg. persons per house): 2.45 and total: 18370
(% home ownership): 0.783744 and total: 5877
(number housingholds): 3408
(medium income in $): 44643
--County education: 
(% Bachelor or more): 13.4036 and total: 1005
(% high school or more): 77.7941 and total: 5833

before print report
County Demographics Info: MarionIA, IA
Total population: 33414
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.200515 count: 67
% Asian American percent: 1.40061 count: 468
% Black/African American percent: 0.90082 count: 301
% Hispanic or Latinx percent: 1.99916 count: 668
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 1.29886 count: 434
% White (inclusive) percent: 96.1004 count: 32111
% White (nonHispanic) percent: 94.4006 count: 31543
total Racial Demographic Count: 33414
--Population Age info: 
(% under 5): 5.7012 and total: 1905
(% under 18): 23.4991 and total: 7852
(% over 65): 18.3995 and total: 6148
--Population other demographics: 
(% female): 50.0988 and total: 16740
(% foreign born): 1.79865 and total: 601
(veterans): 1951
--County housing/economy info: 
(avg. persons per house): 2.35 and total: 78523
(% home ownership): 0.707969 and total: 23656
(number housingholds): 13365
(medium income in $): 61038
--County education: 
(% Bachelor or more): 28.7993 and total: 9623
(% high school or more): 93.2992 and total: 31175

before print report
County Demographics Info: MarionIL, IL
Total population: 37729
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.400223 count: 151
% Asian American percent: 0.599009 count: 226
% Black/African American percent: 4.29908 count: 1622
% Hispanic or Latinx percent: 2.09918 count: 792
% Native Hawaiian and Other Pacific Islander percent: 0 count: 0
% Two or More Races percent: 2.00111 count: 755
% White (inclusive) percent: 92.7006 count: 34975
% White (nonHispanic) percent: 90.9009 count: 34296
total Racial Demographic Count: 37729
--Population Age info: 
(% under 5): 6.40091 and total: 2415
(% under 18): 23.1997 and total: 8753
(% over 65): 19.7991 and total: 7470
--Population other demographics: 
(% female): 51.1013 and total: 19280
(% foreign born): 1.20067 and total: 453
(veterans): 2688
--County housing/economy info: 
(avg. persons per house): 2.32 and total: 87531
(% home ownership): 0.735984 and total: 27768
(number housingholds): 15946
(medium income in $): 47519
--County education: 
(% Bachelor or more): 15.2005 and total: 5735
(% high school or more): 89.0005 and total: 33579

before print report
County Demographics Info: MarionIN, IN
Total population: 977203
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.400019 count: 3909
% Asian American percent: 3.80003 count: 37134
% Black/African American percent: 29.1 count: 284366
% Hispanic or Latinx percent: 10.9 count: 106515
% Native Hawaiian and Other Pacific Islander percent: 0.0999792 count: 977
% Two or More Races percent: 2.99999 count: 29316
% White (inclusive) percent: 63.5 count: 620524
% White (nonHispanic) percent: 54.1 count: 528667
total Racial Demographic Count: 977203
--Population Age info: 
(% under 5): 7.20004 and total: 70359
(% under 18): 24.6 and total: 240392
(% over 65): 12.9 and total: 126059
--Population other demographics: 
(% female): 51.8 and total: 506191
(% foreign born): 9.49997 and total: 92834
(veterans): 47766
--County housing/economy info: 
(avg. persons per house): 2.51 and total: 2452780
(% home ownership): 0.538997 and total: 526710
(number housingholds): 372358
(medium income in $): -30
--County education: 
(% Bachelor or more): 30.9 and total: 301956
(% high school or more): 86.1 and total: 841372

before print report
County Demographics Info: MarionKS, KS
Total population: 11823
Racial Demographics Info: 
% American Indian and Alaska Native percent: 0.803519 count: 95
% Asian American percent: 0.499027 count: 59
% Black/African American percent: 1.09955 count: 130
% Hispanic or Latinx percent: 4.10217 count: 485
% Native Hawaiian and Other Pacific Islander percent: 0.101497 count: 12
% Two or More Races percent: 2.09761 count: 248
% White (inclusive) percent: 95.3988 count: 11279
% White (nonHispanic) percent: 91.9986 count: 10877
total Racial Demographic Count: 11823
--Population Age info: 
(% under 5): 4.8042 and total: 568
(% under 18): 21.1029 and total: 2495
